
*********<<<<<INIT LOGGER>>>>>*********

*********** WAIT-FREE ************
48 threads, 200000 enq_ops, 200000 deq_ops - Enq = 57429509, Deq = 14933931
*********** BLOBKING ************
0, 2646980, 3530208
1, 2573334, 3501512
2, 2647652, 3494082
3, 2626912, 3510228
4, 2645640, 3531059
5, 2639896, 3551469
6, 2641982, 3545488
7, 2643925, 3532008
8, 2647643, 3364406
9, 2640096, 3510237
10, 2639085, 3528580
11, 2635092, 3497811
12, 2642509, 3525614
13, 2642478, 3461768
14, 2628661, 3493427
15, 2647704, 3488784
16, 2629843, 3485694
17, 2646112, 3466158
18, 2619698, 3485088
19, 2632701, 3520413
20, 2637351, 3538936
21, 2639732, 3527680
22, 2642814, 3548210
23, 2636496, 3549890
24, 2645512, 3552099
25, 2643136, 3542440
26, 2608505, 3552174
27, 2647300, 3550909
28, 2629417, 3544733
29, 2636346, 3431791
30, 2595108, 3547433
31, 2642265, 3483704
32, 2637788, 3441599
33, 2645983, 3551978
34, 2607971, 3527267
35, 2629196, 3551830
36, 2481456, 3435930
37, 2629015, 3544369
38, 2608131, 3535425
39, 2637435, 3537670
40, 2578287, 3437398
41, 2574906, 3430334
42, 2538491, 3522410
43, 2603129, 3542717
44, 2497731, 3546647
45, 2572879, 3508391
46, 2501681, 3504278
47, 2531258, 3542618
48 threads, 200000 enq_ops, 200000 deq_ops - Enq = 2647710, Deq = 3552313

*********<<<<<CLOSE LOGGER>>>>>*********

*********<<<<<INIT LOGGER>>>>>*********

*********** WAIT-FREE ************
0, 57073920, 22378210
1, 56692250, 22359884
2, 56608586, 21948509
3, 56754462, 22065880
4, 57006101, 22373650
5, 56856157, 22298066
6, 57074731, 22383748
7, 56973367, 22108026
8, 56964805, 22213880
9, 57052806, 22109863
10, 56908673, 22329031
11, 56990531, 22379356
12, 57075348, 22379514
13, 57073599, 22386438
14, 57076095, 22330144
15, 56943968, 22364694
16, 57057840, 22386739
17, 57075768, 22206036
18, 57067129, 22124568
19, 55942827, 22111565
20, 57003410, 22105626
21, 56953568, 22255666
22, 55697319, 22128275
23, 56513839, 22372360
24, 56788312, 22057063
25, 54833478, 22236634
26, 55927995, 22367723
27, 57023814, 22377809
28, 56384560, 22062292
29, 55872164, 22376835
30, 55925474, 22364098
31, 56842896, 22373594
32, 55444014, 21948885
33, 55506256, 22380750
34, 55899617, 22382547
35, 56208978, 22386645
36, 55243624, 21884437
37, 55870544, 22353754
38, 56606325, 22054209
39, 56042172, 22132292
40, 56857332, 22365757
41, 54793371, 22139227
42, 55101200, 22227664
43, 56178294, 21952122
44, 55571300, 22133089
45, 56883445, 22015370
46, 55779999, 21987894
47, 55095045, 22356123
48, 56949489, 22217457
49, 56582972, 22374936
50, 55329079, 21956487
51, 55379664, 22341519
52, 55796026, 22268736
53, 55644431, 22359825
54, 56090787, 22204366
55, 54880982, 22364710
56 threads, 200000 enq_ops, 200000 deq_ops - Enq = 57076146, Deq = 22386830
*********** BLOBKING ************
0, 3255930, 4152574
1, 3410380, 4261691
2, 3032686, 4272986
3, 3444114, 4232372
4, 3275286, 4261992
5, 3449212, 4216697
6, 3431334, 4247880
7, 3474261, 4170797
8, 3472634, 4267899
9, 3228241, 4270540
10, 3471601, 4261027
11, 3438990, 4238085
12, 3475661, 4269840
13, 3421593, 4262473
14, 3464395, 4244188
15, 3025850, 4271098
16, 3255031, 4265286
17, 3458824, 4247986
18, 3317467, 4254971
19, 3339959, 4269195
20, 3261226, 4221428
21, 3474925, 4273078
22, 3245881, 4273283
23, 3442763, 4258213
24, 3350362, 4269859
25, 3127716, 4267069
26, 3386411, 4223157
27, 3447434, 4241435
28, 3440212, 4265759
29, 3437397, 4242922
30, 3318904, 4273012
31, 3471937, 4176977
32, 3346124, 4252627
33, 3402680, 4235483
34, 3472982, 4217919
35, 3425817, 4256608
36, 3475008, 4225656
37, 3311859, 4271607
38, 3416278, 4213520
39, 3207002, 4217325
40, 3398553, 4265839
41, 2948925, 4230729
42, 3471150, 4273056
43, 3468059, 4207580
44, 3453597, 4263621
45, 3426186, 4265524
46, 3442975, 4272680
47, 3428012, 4248404
48, 3429838, 4253147
49, 3348150, 4208123
50, 3446110, 4255905
51, 2861968, 4272176
52, 3306543, 4170677
53, 3356982, 4167265
54, 3295914, 4253378
55, 2961593, 4272979
56 threads, 200000 enq_ops, 200000 deq_ops - Enq = 3475739, Deq = 4273287

*********<<<<<CLOSE LOGGER>>>>>*********

*********<<<<<INIT LOGGER>>>>>*********

*********** WAIT-FREE ************
0, 55958710, 42397652
1, 55978572, 41999276
2, 55945090, 40828644
3, 55600985, 34440909
4, 55991623, 41633971
5, 55985563, 42083147
6, 55667116, 34667846
7, 56039419, 42352972
8, 55889203, 41636449
9, 56020687, 42355560
10, 56036480, 41356853
11, 56031304, 42409707
12, 54766614, 41557392
13, 55853002, 35455016
14, 55846361, 42405727
15, 55990734, 34481970
16, 55769415, 41262761
17, 56039669, 42427608
18, 55249102, 42418732
19, 54273622, 35130352
20, 54645963, 34630386
21, 55998640, 42037745
22, 54127206, 34878009
23, 53467834, 34576900
24, 53513816, 34242245
25, 54881465, 42085460
26, 54180807, 37864284
27, 55997578, 42416533
28, 53818633, 34625310
29, 54081782, 35312604
30, 53790875, 34546994
31, 54150575, 41268835
32, 53914079, 34978856
33, 55177335, 34949858
34, 53681831, 34864445
35, 53543642, 35112312
36, 54032860, 39090446
37, 55875334, 40892609
38, 53239510, 35022427
39, 56007198, 36850334
40, 54177228, 35786749
41, 53740250, 39143253
42, 53680985, 36135858
43, 54328996, 37119514
44, 53385096, 35196513
45, 56028762, 40898638
46, 53630281, 34931306
47, 55485100, 42424223
48, 55539368, 41516790
49, 54216952, 37714207
50, 54390478, 39611744
51, 55925970, 41490805
52, 53934081, 35725442
53, 55564070, 42356263
54, 54329882, 35536230
55, 53992153, 34552834
56, 55971021, 34056561
57, 55964749, 38535491
58, 55625967, 34892930
59, 55868582, 42408676
60, 54349637, 34582392
61, 54248067, 34727151
62, 55472398, 40812565
63, 55283839, 41941495
64 threads, 200000 enq_ops, 200000 deq_ops - Enq = 56040103, Deq = 42427779
*********** BLOBKING ************
0, 2441763, 3719781
1, 2477252, 3740618
2, 2422112, 3703609
3, 2441102, 3680570
4, 2477578, 3731420
5, 2475087, 3738416
6, 2067969, 3728036
7, 2338516, 3576770
8, 2321977, 3718629
9, 2349392, 3676870
10, 2314789, 3736200
11, 2471476, 3603969
12, 2457848, 3739476
13, 2205612, 3741659
14, 2408122, 3633561
15, 2388560, 3737876
16, 2024611, 3718558
17, 2011455, 3697748
18, 2351351, 3713301
19, 2062273, 3670250
20, 2468038, 3630098
21, 2455524, 3682928
22, 2472231, 3673551
23, 2459728, 3709754
24, 2424388, 3708185
25, 2437358, 3728139
26, 2322811, 3711450
27, 2451355, 3591366
28, 2097477, 3696071
29, 2457584, 3684008
30, 2019329, 3700604
31, 2082934, 3707238
32, 2159472, 3615380
33, 2360907, 3734442
34, 2426959, 3721706
35, 2467685, 3725523
36, 2473091, 3554909
37, 2390487, 3656402
38, 2362570, 3721707
39, 2154044, 3726607
40, 2187023, 3741684
41, 2461371, 3649928
42, 2468600, 3729944
43, 2469613, 3739359
44, 2434000, 3740782
45, 2395829, 3657323
46, 2372651, 3716667
47, 2408040, 3740081
48, 2392991, 3738721
49, 2477265, 3736071
50, 2050992, 3740914
51, 2420556, 3701546
52, 2448258, 3740981
53, 2458156, 3695865
54, 2475321, 3695645
55, 2363659, 3677423
56, 2465483, 3698068
57, 2457292, 3691314
58, 2455629, 3658899
59, 2469081, 3739638
60, 2445853, 3739280
61, 2258170, 3688411
62, 2297345, 3588485
63, 2170894, 3695099
64 threads, 200000 enq_ops, 200000 deq_ops - Enq = 2477645, Deq = 3741816

*********<<<<<CLOSE LOGGER>>>>>*********
