
*********<<<<<INIT LOGGER>>>>>*********

*********** WAIT-FREE ************
6, 3228443, 3881838
7, 3342727, 3895544
8, 3347305, 3770131
9, 3308399, 3848440
10, 3308508, 3811755
11, 2819615, 3363910
12, 3350002, 3894802
13, 3347527, 3768279
14, 3286360, 3647919
15, 3349283, 3916726
16 threads, 800000 enq_ops, 800000 deq_ops - Enq = 3350096, Deq = 3916745

*********<<<<<CLOSE LOGGER>>>>>*********

*********<<<<<INIT LOGGER>>>>>*********

*********** WAIT-FREE ************
0, 120306471, 50652057
1, 121729065, 52144710
2, 119483207, 52263738
3, 121245497, 51584911
4, 122102949, 52115604
5, 121131359, 52097753
6, 122098764, 52574183
7, 121494324, 52533218
8, 121040295, 51941443
9, 121902532, 52575204
10, 120833070, 52014222
11, 120336245, 51740439
12, 120845224, 52573311
13, 122069210, 52076860
14, 122100804, 52541044
15, 122047602, 51995831
16, 122078615, 52506618
17, 120758879, 52572356
18, 121998676, 52485895
19, 122088715, 52326017
20, 118231811, 52341063
21, 120652126, 51294728
22, 121627715, 51292200
23, 117791229, 52351694
24 threads, 800000 enq_ops, 800000 deq_ops - Enq = 122103011, Deq = 52575259
*********** BLOBKING ************
0, 4825279, 5441055
1, 4672622, 5508129
2, 4523237, 5360191
3, 4838743, 5595013
4, 4859290, 5294250
5, 4696867, 5631137
6, 4853607, 5590905
7, 4573738, 5593003
8, 3736717, 5360684
9, 4210549, 5443898
10, 4710799, 5592659
11, 4687525, 5579914
12, 4595510, 5635048
13, 4762343, 5262220
14, 4770898, 5565772
15, 4706250, 5624800
16, 4802582, 5544392
17, 4536459, 5607091
18, 4717399, 5524023
19, 4303684, 5495478
20, 4753714, 5629630
21, 4859454, 5614772
22, 4800150, 5540184
23, 4608041, 5634320
24 threads, 800000 enq_ops, 800000 deq_ops - Enq = 4859525, Deq = 5635167

*********<<<<<CLOSE LOGGER>>>>>*********

*********<<<<<INIT LOGGER>>>>>*********

*********** WAIT-FREE ************
0, 173671092, 50031304
1, 175475500, 50095849
2, 175296372, 49837943
3, 174820510, 49007272
4, 175461023, 50320310
5, 172436513, 50525841
6, 175504998, 50297794
7, 175013126, 48307222
8, 175539302, 48798577
9, 175541269, 50633801
10, 174863895, 49996745
11, 175040009, 50445954
12, 175075950, 49546911
13, 175555576, 48731056
14, 174827431, 50632897
15, 175553560, 49447679
16, 173669056, 50570284
17, 175462518, 50484173
18, 175522525, 50452318
19, 175220984, 50547525
20, 175301491, 49967454
21, 174195457, 49136855
22, 174174416, 50208799
23, 174690047, 49505145
24, 174636069, 50579203
25, 171256525, 50379525
26, 174914119, 46708548
27, 173913805, 49450527
28, 175261718, 48013131
29, 174724176, 49521581
30, 175441201, 49392000
31, 174746442, 49020599
32 threads, 800000 enq_ops, 800000 deq_ops - Enq = 175555578, Deq = 50633874
*********** BLOBKING ************
0, 6920071, 6955325
1, 6894739, 6994920
2, 6976324, 6790096
3, 6980939, 6967884
4, 6921155, 6868264
5, 6959927, 6981369
6, 6988077, 6994641
7, 6833996, 6898933
8, 6993572, 6965613
9, 6930841, 6989590
10, 6941298, 6995308
11, 6658274, 6985523
12, 6872461, 6981846
13, 6913367, 6981357
14, 6985241, 6978417
15, 6961680, 6910043
16, 6973521, 6949018
17, 6978238, 6983502
18, 6988495, 6963204
19, 6998022, 6859513
20, 6998205, 6959566
21, 6934204, 6966526
22, 6977897, 6979217
23, 6994879, 6974159
24, 6955278, 6986868
25, 6997244, 6981644
26, 6903359, 6882582
27, 6990290, 6982275
28, 6998095, 6992752
29, 6934574, 6916018
30, 6779018, 6959402
31, 6872430, 6950376
32 threads, 800000 enq_ops, 800000 deq_ops - Enq = 6998245, Deq = 6995320

*********<<<<<CLOSE LOGGER>>>>>*********

*********<<<<<INIT LOGGER>>>>>*********

*********** WAIT-FREE ************
0, 204265989, 40754352
1, 204105364, 41063699
2, 204821732, 42509765
3, 205274188, 42531761
4, 205232305, 41107051
5, 206619876, 42060732
6, 206146985, 41645875
7, 206489681, 41346946
8, 206236216, 42455706
9, 206513754, 42567588
10, 206202865, 40848509
11, 206528211, 42569943
12, 206640133, 40441375
13, 206086816, 41107070
14, 206651497, 42558028
15, 206642464, 42192547
16, 206614567, 41309408
17, 206387033, 41196745
18, 206623094, 42551084
19, 206600094, 40774596
20, 204613691, 41171030
21, 205548048, 42541288
22, 206562600, 42227897
23, 204992237, 41330946
24, 206469860, 42485610
25, 205953961, 42333084
26, 206052028, 42245571
27, 206153275, 42296137
28, 206608735, 42396519
29, 206402102, 42573267
30, 205598842, 42470598
31, 206601133, 42459421
32, 206596788, 42257310
33, 206526628, 42503020
34, 205877827, 42266037
35, 206485084, 41091996
36, 204149631, 42466700
37, 202816456, 41967319
38, 203832810, 40285734
39, 201259693, 42291403
40 threads, 800000 enq_ops, 800000 deq_ops - Enq = 206651502, Deq = 42573392
*********** BLOBKING ************
0, 9092283, 10972527
1, 9117001, 11027622
2, 9120430, 11026051
3, 9120819, 11013803
4, 9121781, 11029231
5, 8960852, 11029342
6, 9121271, 10877788
7, 9112388, 11005525
8, 8998215, 10919372
9, 9111172, 10959404
10, 9061026, 10965581
11, 8978875, 10970466
12, 9111696, 10991078
13, 9052437, 10918109
14, 9071555, 11020318
15, 9046796, 10950989
16, 8878814, 11013907
17, 9106453, 11020373
18, 9071304, 10801868
19, 9056971, 10977545
20, 9040095, 10955975
21, 9051333, 10963085
22, 9088440, 10977131
23, 8831330, 11007314
24, 8756740, 11024126
25, 8817305, 11011039
26, 8375874, 10998333
27, 9108750, 10928507
28, 9074635, 10986669
29, 9103583, 10960039
30, 9106743, 10985502
31, 8704507, 10997584
32, 9111973, 10921245
33, 9105911, 11027323
34, 8879423, 10985894
35, 9073495, 10974902
36, 9102851, 10935081
37, 9121520, 11003924
38, 8807191, 11026543
39, 8568349, 10851929
40 threads, 800000 enq_ops, 800000 deq_ops - Enq = 9122501, Deq = 11029372

*********<<<<<CLOSE LOGGER>>>>>*********

*********<<<<<INIT LOGGER>>>>>*********

*********** WAIT-FREE ************
0, 226183688, 60260686
1, 227126894, 61416551
2, 229449486, 59100921
3, 227696571, 57970904
4, 227823382, 58904053
5, 231759814, 61339411
6, 231740427, 60813171
7, 231681020, 59483454
8, 230374562, 61447716
9, 231740257, 61487612
10, 229802437, 59912162
11, 231632701, 61007302
12, 231555229, 61239746
13, 231706847, 61278111
14, 230259128, 61380840
15, 229119287, 61200589
16, 229449954, 57188943
17, 230936160, 61227153
18, 228536150, 59101071
19, 230931609, 59198547
20, 231095823, 61458011
21, 231752631, 60335264
22, 230590144, 58989782
23, 230655212, 58572357
24, 230358961, 61456123
25, 231711212, 61473678
26, 230246970, 57977623
27, 230832596, 61450041
28, 228847988, 57958103
29, 231580123, 60297680
30, 231556674, 60754495
31, 231361648, 61477830
32, 231385388, 60754872
33, 230248590, 58678789
34, 231667505, 59144452
35, 230431833, 60433997
36, 231226726, 59385313
37, 226021620, 61320408
38, 227236260, 61371536
39, 230795054, 57900117
40, 226318259, 60745429
41, 231148204, 61044841
42, 228218463, 61317080
43, 227579287, 60373431
44, 228520974, 60868379
45, 230633438, 61463460
46, 231606487, 57390522
47, 230763515, 60791044
48 threads, 800000 enq_ops, 800000 deq_ops - Enq = 231760059, Deq = 61487728
*********** BLOBKING ************
0, 10912107, 13607204
1, 10923715, 13670550
2, 10927826, 13640117
3, 10858620, 13674657
4, 10930836, 13509141
5, 10930493, 13666148
6, 10652397, 13671566
7, 10903679, 13669549
8, 10919643, 13640587
9, 10826490, 13642849
10, 10914767, 13628665
11, 10934871, 13649951
12, 10748384, 13675423
13, 10735676, 13625374
14, 10927819, 13674645
15, 10875517, 13664587
16, 10926490, 13580841
17, 10649411, 13671666
18, 10673985, 13542979
19, 10882295, 13670133
20, 10876768, 13594320
21, 10727839, 13675272
22, 10921983, 13617201
23, 10819652, 13569701
24, 10639264, 13665117
25, 10725713, 13600986
26, 10640610, 13584805
27, 10830486, 13660418
28, 10925087, 13541500
29, 10866634, 13637874
30, 10880110, 13481578
31, 10618554, 13497498
32, 10832918, 13593674
33, 10628737, 13393673
34, 10819605, 13636091
35, 10933425, 13596347
36, 10754435, 13668324
37, 10753553, 13551819
38, 10771208, 13513295
39, 10918104, 13411980
40, 10607987, 13667356
41, 10530972, 13584391
42, 10632528, 13636996
43, 10540758, 13618286
44, 10542173, 13453812
45, 10351979, 13654692
46, 10424040, 13542883
47, 10901921, 13506578
48 threads, 800000 enq_ops, 800000 deq_ops - Enq = 10934967, Deq = 13675533

*********<<<<<CLOSE LOGGER>>>>>*********

*********<<<<<INIT LOGGER>>>>>*********

*********** WAIT-FREE ************
0, 215511530, 73144233
1, 208649541, 74836726
2, 215687512, 73662851
3, 215388258, 76086645
4, 212750415, 76390309
5, 215646153, 76235396
6, 215319636, 76361872
7, 214208182, 76270816
8, 214242023, 76123394
9, 214714845, 76384412
10, 210148157, 75445372
11, 214075772, 76305577
12, 214711597, 75699489
13, 213790854, 74002785
14, 214565717, 76391846
15, 211766819, 76066705
16, 215633894, 75878147
17, 213332115, 75893154
18, 215499977, 76214835
19, 215706690, 75272985
20, 212207866, 75803497
21, 215538988, 74311741
22, 213498888, 73748635
23, 215639220, 76152614
24, 215620483, 72908119
25, 215078746, 75790300
26, 211876079, 75808276
27, 209439764, 76352435
28, 214012301, 75984542
29, 213671903, 76257668
30, 209485098, 73528368
31, 210648073, 75258365
32, 208937316, 75942513
33, 215507796, 76092865
34, 215352043, 76050749
35, 215588077, 75939461
36, 215606570, 75467031
37, 213334534, 74822957
38, 214793108, 75355484
39, 214672984, 75476193
40, 215604275, 76304012
41, 215276914, 74657468
42, 215303758, 75995767
43, 214326748, 75419414
44, 214732730, 74342039
45, 214833945, 74043845
46, 209452373, 76308534
47, 212895736, 76036404
48, 215391944, 76183378
49, 215637321, 76225492
50, 215450540, 76353789
51, 209518887, 76383847
52, 215275401, 75632512
53, 215074028, 75223699
54, 214744316, 76307522
55, 214982798, 76065852
56 threads, 800000 enq_ops, 800000 deq_ops - Enq = 215711453, Deq = 76391853
*********** BLOBKING ************
0, 13481192, 17619215
1, 13474688, 17615462
2, 13479422, 17640045
3, 13411144, 17639422
4, 13299099, 17638203
5, 13473400, 17636471
6, 13482972, 17638389
7, 13405927, 17626404
8, 13460805, 17626419
9, 13270907, 17606503
10, 13482501, 17577280
11, 13442498, 17631384
12, 13426208, 17583730
13, 13461828, 17543158
14, 13478512, 17565204
15, 13476011, 17614341
16, 13478499, 17613554
17, 13297755, 17636441
18, 13399215, 17569269
19, 13476970, 17622110
20, 13444090, 17617445
21, 13450039, 17446812
22, 13457343, 17637052
23, 13273048, 17308521
24, 13303180, 17613502
25, 13466646, 17629342
26, 13145172, 17363986
27, 13244491, 17604130
28, 13479709, 17534761
29, 13457176, 17570248
30, 13400024, 17602844
31, 13382387, 17617575
32, 13204641, 17614139
33, 13332247, 17604645
34, 13122226, 17601572
35, 13413517, 17493513
36, 13203360, 17559148
37, 13417116, 17625481
38, 13380823, 17604749
39, 13380916, 17621572
40, 13344869, 17634910
41, 13259035, 17640095
42, 13114281, 17452784
43, 13450328, 17538507
44, 13401116, 17544852
45, 13425718, 17619848
46, 13374634, 17596373
47, 13418081, 17512655
48, 13070579, 17617081
49, 13207324, 17558863
50, 13418035, 17483292
51, 13416485, 17420214
52, 13222124, 17474652
53, 13234675, 17475292
54, 13322848, 17640206
55, 13404471, 17585226
56 threads, 800000 enq_ops, 800000 deq_ops - Enq = 13483012, Deq = 17640242

*********<<<<<CLOSE LOGGER>>>>>*********

*********<<<<<INIT LOGGER>>>>>*********

*********** WAIT-FREE ************
0, 221774195, 31965571
1, 217680260, 32450866
2, 222310563, 31547220
3, 220960320, 31949784
4, 221211166, 32672931
5, 218878107, 32494026
6, 218893877, 32725547
7, 221915323, 32707753
8, 221890875, 31774764
9, 217591677, 31922996
10, 219596841, 32180557
11, 221928044, 32158181
12, 221035551, 32327519
13, 218742069, 32157062
14, 221708101, 32456220
15, 219216764, 32604964
16, 222338477, 32464594
17, 222416864, 32401901
18, 222483063, 32684802
19, 217657178, 32167511
20, 222267478, 31685365
21, 218005938, 32663604
22, 221141844, 32725090
23, 221903617, 32675913
24, 219984249, 32575872
25, 219083321, 32337840
26, 215764690, 32733388
27, 222093997, 32304228
28, 221528994, 32508563
29, 216678346, 32144496
30, 217851765, 32252716
31, 221684359, 32610831
32, 214107137, 31699931
33, 219503263, 32280124
34, 221637052, 32593680
35, 221803514, 32116764
36, 219442906, 31728356
37, 217602033, 32701514
38, 217511625, 31570113
39, 221810137, 32489124
40, 222253532, 32280882
41, 214251926, 32335767
42, 216697064, 32582933
43, 217070720, 32152487
44, 218498695, 31398549
45, 220141450, 32692952
46, 221918767, 32723820
47, 219181855, 32372009
48, 217018067, 32012886
49, 217727508, 31747431
50, 222409493, 32211428
51, 222379991, 32706741
52, 222211580, 31997183
53, 219243349, 32218413
54, 219356146, 31654916
55, 222253673, 32721507
56, 221910182, 31512335
57, 221906677, 32702070
58, 218999714, 32708300
59, 221059997, 32265074
60, 218790049, 32706226
61, 222175475, 31624979
62, 222347523, 32391207
63, 222140420, 31812514
64 threads, 800000 enq_ops, 800000 deq_ops - Enq = 222487314, Deq = 32734498
*********** BLOBKING ************
0, 9883484, 8522770
1, 9917688, 8610311
2, 9946389, 8618308
3, 9931543, 8572834
4, 9720521, 8243354
5, 9889773, 8618004
6, 9887434, 8515065
7, 9874181, 8195031
8, 9714799, 8476089
9, 9944798, 8338137
10, 9277229, 8287001
11, 9789235, 7915810
12, 9946434, 8561947
13, 9360255, 8530079
14, 9718909, 8531768
15, 9932220, 8470635
16, 9920135, 8558651
17, 9916862, 8568338
18, 9888897, 8547448
19, 9592242, 8595894
20, 8936795, 8258559
21, 9736539, 8199460
22, 9829766, 8051501
23, 9799679, 8583350
24, 9904150, 7611197
25, 9835471, 7851412
26, 9447303, 8577447
27, 9932991, 8522504
28, 9902267, 8510554
29, 9583495, 8608029
30, 9804970, 8305708
31, 9906195, 8612849
32, 9320251, 8242125
33, 9564148, 8417894
34, 9779717, 7812420
35, 9722375, 8444157
36, 9764695, 7989153
37, 9683762, 8555390
38, 9701406, 8320693
39, 8850467, 8344075
40, 9926281, 8468332
41, 9429960, 7918357
42, 9773588, 8404173
43, 9335304, 8295660
44, 9069365, 8618079
45, 9874000, 8587373
46, 9872456, 8504690
47, 9455060, 8605905
48, 9936177, 8578380
49, 9927098, 7894611
50, 9866266, 8394997
51, 9279382, 8179754
52, 9922672, 8594888
53, 9773088, 8612673
54, 9868489, 8139924
55, 9339203, 8604784
56, 9544649, 8468862
57, 9836848, 8471928
58, 9907143, 8299748
59, 8917290, 8447603
60, 9671772, 8546380
61, 9877977, 8618064
62, 9792605, 8584929
63, 9717177, 8570638
64 threads, 800000 enq_ops, 800000 deq_ops - Enq = 9946482, Deq = 8618613

*********<<<<<CLOSE LOGGER>>>>>*********
