
*********<<<<<INIT LOGGER>>>>>*********

*********** WAIT-FREE ************
32 threads, 600000 enq_ops, 600000 deq_ops - Enq = 132435392, Deq = 33302808
*********** BLOBKING ************
0, 4972160, 5175771
1, 5105631, 5429693
2, 5104544, 5415528
3, 5010263, 5400761
4, 5037219, 5030552
5, 5058724, 5246903
6, 5068350, 5485733
7, 5058473, 5340553
8, 5032196, 5435951
9, 5067954, 5403921
10, 5109369, 5429301
11, 5081420, 5314906
12, 4999104, 5475490
13, 4926222, 5484729
14, 5109100, 5230524
15, 4929467, 5425736
16, 5106118, 5407745
17, 5070917, 5486611
18, 5093351, 5327546
19, 4508487, 5431578
20, 4293439, 5365305
21, 4925021, 5442949
22, 5012660, 5475204
23, 5103369, 5249195
24, 5105444, 5414263
25, 5068527, 5324134
26, 4947980, 5425241
27, 4744601, 5484604
28, 5021011, 5218524
29, 5086454, 5485681
30, 5030737, 5348525
31, 4922685, 5472696
32 threads, 600000 enq_ops, 600000 deq_ops - Enq = 5109408, Deq = 5486659

*********<<<<<CLOSE LOGGER>>>>>*********

*********<<<<<INIT LOGGER>>>>>*********

*********** WAIT-FREE ************
0, 159156070, 49123181
1, 159123790, 49079280
2, 159195657, 49058582
3, 159011387, 48480820
4, 159227925, 49227799
5, 159004599, 49151725
6, 159147427, 48488048
7, 159128605, 49143531
8, 159141066, 49219690
9, 158869450, 48039105
10, 159047672, 49058696
11, 159227155, 49227569
12, 158571567, 49072811
13, 159177763, 48311430
14, 158528942, 49208439
15, 158765276, 47627342
16, 159223565, 49206927
17, 159188173, 49215427
18, 159163264, 48392020
19, 159169837, 48328166
20, 157308352, 48606938
21, 158785092, 48929483
22, 156347373, 47696772
23, 157310931, 46690293
24, 158629161, 48726286
25, 158790177, 49044804
26, 157083672, 48003926
27, 158161187, 46541285
28, 158187836, 47759056
29, 158438883, 46065306
30, 157423165, 46555906
31, 157579436, 47449669
32, 159110578, 48995958
33, 156135894, 46824226
34, 156395179, 46921733
35, 156231643, 48343975
36, 157731702, 48421878
37, 158249426, 48202773
38, 157286044, 46611525
39, 156687802, 48787118
40 threads, 600000 enq_ops, 600000 deq_ops - Enq = 159229105, Deq = 49227909
*********** BLOBKING ************
0, 6297611, 7616229
1, 6309812, 7602191
2, 6309409, 7583361
3, 6321104, 7612552
4, 6318393, 7611853
5, 6314769, 7612823
6, 6320505, 7581461
7, 6321431, 7616160
8, 6314578, 7609400
9, 6239942, 7609605
10, 6168125, 7573010
11, 6286522, 7604046
12, 6296630, 7547445
13, 6216585, 7614992
14, 6210669, 7503739
15, 6320309, 7570067
16, 6314291, 7492977
17, 6279851, 7615430
18, 6298187, 7610748
19, 6313790, 7570340
20, 6315559, 7602973
21, 6145035, 7616057
22, 6316065, 7498748
23, 6283241, 7593826
24, 6312293, 7562155
25, 6289720, 7604952
26, 6289227, 7585406
27, 6204668, 7489478
28, 6313944, 7605082
29, 6301887, 7612228
30, 6198102, 7599157
31, 6313895, 7529165
32, 6272892, 7570324
33, 6278809, 7538464
34, 6279805, 7600824
35, 6228234, 7610106
36, 6309400, 7571759
37, 6279340, 7517160
38, 6269616, 7485071
39, 6254797, 7593454
40 threads, 600000 enq_ops, 600000 deq_ops - Enq = 6321483, Deq = 7616263

*********<<<<<CLOSE LOGGER>>>>>*********

*********<<<<<INIT LOGGER>>>>>*********

*********** WAIT-FREE ************
0, 163971463, 45374594
1, 161646585, 46322957
2, 160275331, 42991875
3, 161048677, 40959796
4, 161775294, 44119765
5, 164035885, 47216821
6, 165533526, 46094698
7, 165790858, 47470260
8, 165777935, 47507918
9, 165607714, 47429567
10, 164559060, 46434682
11, 162836462, 47280194
12, 164321213, 47507986
13, 162720121, 46263536
14, 165797233, 47483271
15, 164603559, 47487836
16, 165795642, 47495982
17, 165614406, 45297225
18, 164060225, 46608432
19, 164681764, 44531646
20, 165464034, 47100329
21, 165715160, 46852883
22, 162543309, 45880574
23, 165688857, 47484487
24, 165717385, 47420408
25, 165047440, 43888178
26, 162418417, 45046994
27, 165613388, 45582712
28, 165099271, 44095525
29, 161271842, 47183597
30, 164764521, 42148117
31, 165445788, 47344231
32, 164423303, 46418558
33, 165690340, 44711277
34, 164248630, 43162225
35, 159797958, 44626700
36, 165341880, 46472998
37, 165655330, 46202297
38, 160873745, 44203179
39, 162217470, 42432093
40, 161351990, 46589560
41, 163076036, 47436193
42, 162384511, 43594554
43, 165627454, 46427014
44, 165670303, 46709683
45, 165706056, 45727543
46, 165523304, 46651405
47, 165674648, 46134797
48 threads, 600000 enq_ops, 600000 deq_ops - Enq = 165797233, Deq = 47510089
*********** BLOBKING ************
0, 7961525, 10388434
1, 7935339, 10464024
2, 7931961, 10486653
3, 7817955, 10488834
4, 7962603, 10472682
5, 7932044, 10448116
6, 7823678, 10454280
7, 7917256, 10466194
8, 7961449, 10486366
9, 7780463, 10468034
10, 7913273, 10366990
11, 7856044, 10487529
12, 7819816, 10484833
13, 7813083, 10488738
14, 7748443, 10479647
15, 7803720, 10412553
16, 7552491, 10488588
17, 7964130, 10481555
18, 7799531, 10457641
19, 7924396, 10475556
20, 7660454, 10486073
21, 7963018, 10458325
22, 7962608, 10246793
23, 7902731, 10452936
24, 7964180, 10241690
25, 7672828, 10404551
26, 7955717, 10351767
27, 7946537, 10486282
28, 7905477, 10319844
29, 7883334, 10461994
30, 7446663, 10466973
31, 7694271, 10462565
32, 7857396, 10475708
33, 7773078, 10387256
34, 7937681, 10463790
35, 7956593, 10315570
36, 7944728, 10328764
37, 7913872, 10458133
38, 7861745, 10335393
39, 7588119, 10223218
40, 7670018, 10482762
41, 7817016, 10378520
42, 7927430, 10447783
43, 7881726, 10469332
44, 7609779, 10396408
45, 7944855, 10370610
46, 7821083, 10416372
47, 7892226, 10480350
48 threads, 600000 enq_ops, 600000 deq_ops - Enq = 7964212, Deq = 10488872

*********<<<<<CLOSE LOGGER>>>>>*********

*********<<<<<INIT LOGGER>>>>>*********

*********** WAIT-FREE ************
0, 159421487, 48051528
1, 160976314, 47247983
2, 159079850, 47915643
3, 161388297, 47829843
4, 163347280, 48054539
5, 158611594, 47353919
6, 163278283, 47672858
7, 162979277, 48012988
8, 159129401, 48066490
9, 159753260, 48024154
10, 159833266, 47755797
11, 158623927, 48060615
12, 163656623, 48021583
13, 159434923, 47310263
14, 159753450, 47743158
15, 165228528, 48060684
16, 164216919, 47156747
17, 164506915, 47433055
18, 165418590, 48056473
19, 164976247, 47973622
20, 162245502, 48012764
21, 162898435, 48029552
22, 165529401, 47991833
23, 165325701, 47300683
24, 165498189, 48038631
25, 165452841, 48066958
26, 165523498, 47931900
27, 165469559, 47867637
28, 165497196, 47503104
29, 160887995, 47017993
30, 165440193, 47123323
31, 164895555, 47206914
32, 164696343, 47354514
33, 165498038, 48047476
34, 165526186, 47129233
35, 165121769, 47981866
36, 162088011, 47851110
37, 165155779, 46954157
38, 165371480, 47208284
39, 163102059, 47983100
40, 162974063, 46967341
41, 164463874, 48014675
42, 165388622, 47513014
43, 163412655, 47819256
44, 159547163, 47734305
45, 164322289, 47513061
46, 163337521, 47842240
47, 158042845, 47004818
48, 165338179, 47783011
49, 160991799, 48030614
50, 164610923, 47723054
51, 164235996, 47936987
52, 161310255, 47945686
53, 164359642, 47570395
54, 163514658, 47413979
55, 160473307, 47445069
56 threads, 600000 enq_ops, 600000 deq_ops - Enq = 165538067, Deq = 48067081
*********** BLOBKING ************
0, 10255770, 13138928
1, 10162749, 13135425
2, 10299716, 13073181
3, 10311309, 13156455
4, 10039564, 13140939
5, 10301864, 13151062
6, 10313974, 13087487
7, 9951352, 13156959
8, 10306693, 13056680
9, 10160182, 13093934
10, 10311739, 13151714
11, 10233012, 13121057
12, 10201543, 13060190
13, 10313836, 12995731
14, 10061106, 13155085
15, 10291359, 13092845
16, 10256450, 13100842
17, 10292033, 13013964
18, 9750322, 12937595
19, 9876556, 13154202
20, 10299597, 13139846
21, 10255859, 13034728
22, 9998393, 13027824
23, 9887012, 13155096
24, 10241532, 13048890
25, 10276665, 13036480
26, 10307727, 13104450
27, 9917283, 13088605
28, 10289474, 13155696
29, 10206713, 13140207
30, 10266404, 13073293
31, 10192473, 13154260
32, 10208602, 13050795
33, 9794483, 13058092
34, 10311585, 13156753
35, 10301104, 13147372
36, 10274605, 13156361
37, 10010329, 13082626
38, 10287248, 13150821
39, 9606665, 13109941
40, 10296165, 13126510
41, 10237209, 13084460
42, 10114097, 13156498
43, 10214035, 13087599
44, 10189001, 13100055
45, 10059976, 12950749
46, 10311641, 13121789
47, 10251846, 13123512
48, 10093708, 13081324
49, 10259799, 13092037
50, 10314149, 13083549
51, 10201398, 13147239
52, 10229108, 13126625
53, 10268694, 13079786
54, 10208469, 13141146
55, 10264811, 13149656
56 threads, 600000 enq_ops, 600000 deq_ops - Enq = 10314290, Deq = 13156976

*********<<<<<CLOSE LOGGER>>>>>*********

*********<<<<<INIT LOGGER>>>>>*********

*********** WAIT-FREE ************
0, 178559720, 45562639
1, 175548014, 43806655
2, 178597212, 44898212
3, 177925602, 44930675
4, 175479517, 44384965
5, 178835160, 45509210
6, 176843449, 45560698
7, 174311819, 43978451
8, 178537487, 44764018
9, 178524387, 43691965
10, 176163872, 43704320
11, 178558497, 45601419
12, 173743888, 45616373
13, 175165528, 44791295
14, 173011636, 43493648
15, 178757512, 45542023
16, 172841529, 44128458
17, 178832650, 45577368
18, 178335630, 45614682
19, 178550200, 45607211
20, 172222590, 44416448
21, 178046509, 45574544
22, 178264867, 45563034
23, 172595102, 45160840
24, 178805014, 45263990
25, 171932127, 45466417
26, 178305222, 44123067
27, 176520282, 45449296
28, 171444842, 43913587
29, 177443342, 44741041
30, 177758014, 44991218
31, 177846027, 44289054
32, 177463275, 43401876
33, 173411695, 45513529
34, 178211928, 43670602
35, 178702825, 44562291
36, 177323673, 45351934
37, 174384894, 43239881
38, 174121163, 44425447
39, 174704447, 44755967
40, 178815879, 45083212
41, 171622294, 42927594
42, 177795001, 42924885
43, 176010186, 43323889
44, 172634638, 43860353
45, 177922643, 44072420
46, 176219496, 45583504
47, 174013633, 44813932
48, 172057983, 44797681
49, 173465237, 44648205
50, 178669485, 45517786
51, 175282090, 43841211
52, 178331585, 44807091
53, 173895058, 43145758
54, 178835462, 44746765
55, 178287982, 44661071
56, 178379140, 44140108
57, 178159665, 44451290
58, 176218014, 43405819
59, 177612416, 43913192
60, 175819517, 42864200
61, 178814270, 45600621
62, 178809138, 44414387
63, 177194651, 45593251
64 threads, 600000 enq_ops, 600000 deq_ops - Enq = 178852861, Deq = 45621053
*********** BLOBKING ************
0, 9864029, 9205530
1, 9419785, 9386090
2, 9720901, 9157322
3, 9875764, 9343469
4, 9565574, 9088046
5, 9880178, 9363328
6, 9883198, 9326808
7, 9744053, 9297894
8, 9698670, 9196551
9, 9864391, 9061973
10, 9885874, 9022711
11, 9704499, 9169349
12, 9444227, 9401515
13, 9880265, 9422001
14, 9873357, 9288951
15, 9507694, 8184421
16, 9836201, 9366129
17, 9724748, 9110772
18, 9807743, 9329979
19, 9790826, 9386010
20, 9609914, 9372634
21, 9695099, 9342482
22, 9872098, 9068696
23, 9202441, 9423427
24, 9863220, 9420468
25, 9739667, 9362987
26, 9684079, 9400573
27, 9765985, 9413232
28, 9880585, 9414109
29, 9859450, 9158371
30, 9829641, 9200544
31, 9829609, 8839474
32, 9880069, 9327611
33, 9844539, 8519942
34, 9882875, 9362788
35, 9825356, 8927500
36, 9799744, 8769685
37, 9824235, 8520922
38, 9878089, 9351472
39, 9535868, 9207555
40, 9312897, 8668099
41, 9854642, 9352170
42, 9850606, 9402947
43, 9695267, 8725881
44, 9886273, 9423781
45, 9870969, 9260619
46, 9503429, 9278529
47, 9774913, 9355851
48, 9373348, 9344791
49, 9473108, 9339865
50, 9761013, 9336108
51, 9701850, 9008375
52, 9737382, 9026476
53, 9881985, 8828490
54, 9776970, 9005540
55, 9736841, 8643953
56, 9796880, 9252293
57, 9421037, 8939300
58, 9660549, 9422886
59, 9771937, 9338070
60, 9424086, 9365593
61, 9855710, 9316606
62, 9867235, 9417616
63, 9318595, 8548174
64 threads, 600000 enq_ops, 600000 deq_ops - Enq = 9886367, Deq = 9423924

*********<<<<<CLOSE LOGGER>>>>>*********
