
*********<<<<<INIT LOGGER>>>>>*********

*********** WAIT-FREE ************
16, 27797029, 6993667
17, 27916959, 6970964
18, 27759243, 7100411
19, 28010332, 7051024
20, 27987928, 7149513
21, 27945544, 6965552
22, 27994604, 7133236
23, 28001295, 7151246
24, 27996744, 7113785
25, 27947332, 7175979
26, 27706436, 7093216
27, 27964744, 7148382
28, 27937834, 7026584
29, 27963831, 7175986
30, 27977739, 7150640
31, 28003874, 7171906
32, 27975814, 7148425
33, 27756578, 7149492
34, 27982703, 7136415
35, 27975420, 7142887
36, 27932877, 7103425
37, 27915555, 7123041
38, 27436739, 6967548
39, 27837096, 7145081
40, 27927461, 7104084
41, 27943746, 7150068
42, 27968584, 7098712
43, 27746250, 7052935
44, 27999162, 7174784
45, 27987183, 7174525
46, 27865098, 7116485
47, 27941944, 7142629
48 threads, 100000 enq_ops, 100000 deq_ops - Enq = 28015998, Deq = 7176066
*********** BLOBKING ************
0, 1277882, 1459794
1, 1279018, 1482439
2, 1277359, 1477697
3, 1273450, 1474410
4, 1278422, 1414222
5, 1274384, 1459962
6, 1279400, 1482427
7, 1277396, 1478861
8, 1279172, 1472157
9, 1271763, 1482305
10, 1279239, 1467388
11, 1279424, 1440831
12, 1275987, 1470969
13, 1276091, 1471475
14, 1274769, 1455014
15, 1275892, 1473817
16, 1275372, 1481330
17, 1278759, 1467745
18, 1277387, 1461403
19, 1274841, 1481479
20, 1277905, 1430441
21, 1272810, 1417139
22, 1275776, 1437597
23, 1273297, 1482295
24, 1265742, 1451024
25, 1251697, 1480215
26, 1270824, 1433074
27, 1257529, 1451639
28, 1272720, 1462733
29, 1278856, 1358298
30, 1277296, 1465028
31, 1258751, 1471003
32, 1237852, 1457408
33, 1225455, 1481967
34, 1224384, 1460787
35, 1227289, 1482211
36, 1202718, 1475937
37, 1182233, 1443011
38, 1212540, 1460955
39, 1175091, 1475043
40, 1201545, 1481341
41, 1207943, 1479761
42, 1194127, 1453580
43, 1185073, 1460612
44, 1170601, 1481904
45, 1149663, 1481554
46, 1169324, 1475582
47, 1190368, 1474167
48 threads, 100000 enq_ops, 100000 deq_ops - Enq = 1279472, Deq = 1482538

*********<<<<<CLOSE LOGGER>>>>>*********

*********<<<<<INIT LOGGER>>>>>*********

*********** WAIT-FREE ************
0, 27093883, 17747598
1, 27195027, 17696745
2, 27227464, 17761793
3, 26913085, 17810542
4, 27820146, 17911173
5, 27077005, 17902624
6, 27193111, 17751686
7, 27398488, 17907319
8, 27628557, 17858598
9, 27757818, 17802535
10, 27131472, 17781930
11, 27325567, 17770407
12, 27224359, 17723884
13, 27372805, 17901366
14, 27233041, 17911716
15, 27644680, 17895926
16, 27350848, 17741183
17, 27653974, 17739530
18, 27069080, 17728631
19, 27232366, 17717237
20, 27248601, 17897989
21, 27565902, 17762258
22, 27778559, 17909040
23, 27521694, 17730788
24, 27787901, 17910888
25, 27650722, 17896014
26, 27170273, 17683552
27, 27805984, 17772475
28, 27677796, 17889599
29, 27824814, 17907666
30, 27836972, 17911185
31, 27820026, 17895802
32, 27823861, 17906503
33, 27461896, 17699763
34, 27767875, 17900172
35, 27613824, 17757593
36, 27823706, 17720962
37, 27821121, 17887996
38, 27817991, 17886281
39, 27447242, 17909557
40, 27663656, 17788921
41, 27805198, 17672646
42, 27792515, 17898658
43, 27701358, 17901257
44, 27004066, 17892904
45, 27769576, 17905989
46, 27795906, 17774248
47, 27833326, 17847590
48, 27754753, 17820275
49, 27792250, 17910405
50, 27315507, 17651631
51, 27602609, 17873289
52, 27576411, 17669001
53, 27737856, 17717283
54, 27659882, 17906111
55, 27636926, 17832751
56 threads, 100000 enq_ops, 100000 deq_ops - Enq = 27844345, Deq = 17911833
*********** BLOBKING ************
0, 1428370, 1537557
1, 1332006, 1475489
2, 1601942, 1565124
3, 1648938, 1506385
4, 1585605, 1570089
5, 1418955, 1560810
6, 1661862, 1558509
7, 1645185, 1569712
8, 1560039, 1569413
9, 1623848, 1561461
10, 1658946, 1559461
11, 1455764, 1560987
12, 1655935, 1556348
13, 1665386, 1504146
14, 1629643, 1530695
15, 1635286, 1570146
16, 1661045, 1495168
17, 1583977, 1520539
18, 1624766, 1552292
19, 1592703, 1550101
20, 1663141, 1563193
21, 1652706, 1531897
22, 1665150, 1535994
23, 1654551, 1565931
24, 1661877, 1558582
25, 1554543, 1570094
26, 1583029, 1518430
27, 1433520, 1563348
28, 1664288, 1564918
29, 1630529, 1564705
30, 1457522, 1566400
31, 1621421, 1567925
32, 1656819, 1564163
33, 1497614, 1568957
34, 1643540, 1527060
35, 1654276, 1458253
36, 1460987, 1561359
37, 1462197, 1524936
38, 1663055, 1569711
39, 1659355, 1521104
40, 1611573, 1551019
41, 1655630, 1543463
42, 1614430, 1506633
43, 1600683, 1535052
44, 1635646, 1568719
45, 1576596, 1505623
46, 1579937, 1489822
47, 1165678, 1540476
48, 1401691, 1560750
49, 1424838, 1569312
50, 1643267, 1474797
51, 1620821, 1548280
52, 1619617, 1568996
53, 1526731, 1568374
54, 1396912, 1548978
55, 1237131, 1491291
56 threads, 100000 enq_ops, 100000 deq_ops - Enq = 1665444, Deq = 1570271

*********<<<<<CLOSE LOGGER>>>>>*********

*********<<<<<INIT LOGGER>>>>>*********

*********** WAIT-FREE ************
0, 27800834, 6860773
1, 28042286, 6843927
2, 27289967, 6961793
3, 27525583, 6818780
4, 29045770, 7027708
5, 28985240, 7023859
6, 28916116, 6845380
7, 27651833, 6817767
8, 28222033, 7023665
9, 28928541, 7014079
10, 28994998, 7025044
11, 28094639, 6823324
12, 28791360, 6831528
13, 27624449, 6851814
14, 27951070, 6987175
15, 27413067, 6987680
16, 27595839, 6841387
17, 28828303, 7024047
18, 28247992, 7027359
19, 28956440, 6864487
20, 28043096, 6878211
21, 28149978, 6869564
22, 29049747, 7022895
23, 28829794, 6962070
24, 29035457, 6929313
25, 28266434, 6948214
26, 27932771, 7026715
27, 28973962, 7021605
28, 28852712, 6997571
29, 29018749, 7028572
30, 27731903, 6832589
31, 28198058, 6753277
32, 28087640, 7020188
33, 28451017, 7026651
34, 28957993, 6924950
35, 27699091, 7010488
36, 29016501, 7011685
37, 29033692, 7014329
38, 27888966, 6919658
39, 27635958, 6912785
40, 29013683, 7024430
41, 27828816, 7012502
42, 28815148, 6979343
43, 28925211, 7016448
44, 29006978, 7026381
45, 27587110, 6825409
46, 27917286, 7023036
47, 28982911, 7022252
48, 29005664, 6877476
49, 29000542, 6987815
50, 28552752, 6841925
51, 28330913, 6837627
52, 27590036, 6829913
53, 27542146, 6860577
54, 29026296, 7022638
55, 28376473, 6809322
56, 29020007, 7013424
57, 27666286, 6858575
58, 28011765, 6774228
59, 29008901, 7025769
60, 28012343, 6843483
61, 28995453, 6902394
62, 28927750, 6817510
63, 28878205, 6825034
64 threads, 100000 enq_ops, 100000 deq_ops - Enq = 29069867, Deq = 7028691
*********** BLOBKING ************
0, 1715928, 1202724
1, 1690843, 1446261
2, 1709804, 1466609
3, 1706054, 1209594
4, 1696915, 1285228
5, 1709391, 1421767
6, 1710192, 1449430
7, 1713346, 1378511
8, 1715837, 1444289
9, 1712702, 1194832
10, 1712053, 1448170
11, 1684217, 1401574
12, 1701141, 1172236
13, 1715441, 1406958
14, 1712058, 1412444
15, 1705791, 1262094
16, 1714554, 1227939
17, 1710670, 1460846
18, 1712751, 1299090
19, 1714994, 1362974
20, 1710757, 1466282
21, 1706693, 1451782
22, 1715981, 1459178
23, 1714613, 1455076
24, 1698866, 1466372
25, 1712959, 1439159
26, 1715274, 1144271
27, 1688964, 1200433
28, 1705935, 1424176
29, 1707015, 1234320
30, 1711396, 1353290
31, 1713205, 1457742
32, 1714801, 1456282
33, 1710782, 1434092
34, 1711977, 1399714
35, 1715340, 1314799
36, 1715245, 1445438
37, 1695701, 1464270
38, 1710994, 1269769
39, 1706746, 1455875
40, 1707458, 1424472
41, 1715892, 1455206
42, 1706203, 1437944
43, 1710702, 1406284
44, 1712312, 1446378
45, 1713194, 1216514
46, 1710089, 1252357
47, 1690900, 1448596
48, 1652171, 1422803
49, 1678913, 1377912
50, 1662899, 1197661
51, 1650070, 1445848
52, 1684524, 1308581
53, 1663898, 1186029
54, 1651293, 1466719
55, 1660778, 1449947
56, 1654539, 1466660
57, 1684905, 1437291
58, 1628588, 1453433
59, 1639643, 1369584
60, 1596208, 1191059
61, 1662502, 1463847
62, 1628114, 1461369
63, 1670518, 1229404
64 threads, 100000 enq_ops, 100000 deq_ops - Enq = 1716007, Deq = 1466724

*********<<<<<CLOSE LOGGER>>>>>*********
