
*********<<<<<INIT LOGGER>>>>>*********

*********** WAIT-FREE ************
2, 97788009, 42005780
3, 96095521, 43407977
4, 97782790, 43134713
5, 97791104, 43428850
6, 96548886, 42300808
7, 97035788, 43536939
8, 97645138, 43821776
9, 97084898, 43965100
10, 97616581, 43917557
11, 97458367, 43859794
12, 97741313, 43869848
13, 97761245, 43959173
14, 97807933, 42887105
15, 97559317, 43580528
16, 97672849, 43817220
17, 97812369, 43965734
18, 97809366, 43920073
19, 97780954, 42963693
20, 95187558, 43335196
21, 96263425, 41240799
22, 97796181, 43418259
23, 97218762, 41755629
24, 96871902, 43370224
25, 97126377, 41656594
26, 96483303, 41597647
27, 97216008, 43925817
28, 97633124, 43757548
29, 96945422, 43948497
30, 97363524, 41555565
31, 96576791, 41631283
32, 97607913, 41572917
33, 97613782, 43443711
34, 95530654, 41765949
35, 97533210, 41922980
36, 96650284, 43913953
37, 96867330, 40753395
38, 96477330, 40627085
39, 94401841, 41579747
40 threads, 400000 enq_ops, 400000 deq_ops - Enq = 97813923, Deq = 43965830
*********** BLOBKING ************
0, 4384593, 5623101
1, 4387448, 5533098
2, 4361554, 5621321
3, 4345985, 5634006
4, 4395077, 5631150
5, 4395001, 5634260
6, 4395571, 5632239
7, 4380354, 5633412
8, 4244626, 5612511
9, 4378143, 5632009
10, 4386184, 5561147
11, 4346928, 5607171
12, 4314988, 5625867
13, 4395758, 5570736
14, 4351564, 5633510
15, 4297611, 5617615
16, 4331953, 5620599
17, 4384860, 5634579
18, 4370195, 5602885
19, 4390923, 5631491
20, 4391737, 5531743
21, 4385488, 5546641
22, 4377736, 5570717
23, 4395520, 5621487
24, 4384115, 5634457
25, 4378795, 5623774
26, 4376820, 5591433
27, 4290016, 5620781
28, 4392298, 5614444
29, 4365898, 5584002
30, 4391088, 5620324
31, 4385265, 5565030
32, 4394604, 5627994
33, 4389517, 5605131
34, 4384337, 5624834
35, 4377809, 5613020
36, 4370428, 5621522
37, 4349118, 5613926
38, 4268829, 5619466
39, 4301195, 5611496
40 threads, 400000 enq_ops, 400000 deq_ops - Enq = 4395826, Deq = 5634671

*********<<<<<CLOSE LOGGER>>>>>*********

*********<<<<<INIT LOGGER>>>>>*********

*********** WAIT-FREE ************
0, 110619622, 21275253
1, 110343608, 21545092
2, 110700375, 21527619
3, 110700671, 21483079
4, 110695855, 21533014
5, 110700044, 21527766
6, 110634196, 21325905
7, 110637624, 21178354
8, 110095386, 21205346
9, 110678686, 21511883
10, 109570733, 21584275
11, 109995922, 21509339
12, 109325337, 21298074
13, 109812437, 21285475
14, 110696175, 21523013
15, 110605117, 21590724
16, 110221618, 21159663
17, 110468933, 21589746
18, 110678118, 21297000
19, 109640198, 21103528
20, 108093281, 21123546
21, 108479421, 21496701
22, 110676530, 21553428
23, 110639014, 21527405
24, 108345144, 21236916
25, 109580070, 21256112
26, 108294224, 21242628
27, 108920278, 21276621
28, 109920438, 20982438
29, 108643955, 20989633
30, 108918218, 20890711
31, 108113697, 21583576
32, 108586807, 21036774
33, 109534157, 21148773
34, 110635336, 21539161
35, 108201265, 21277633
36, 110078372, 21366164
37, 110698014, 21473985
38, 110391777, 21003402
39, 109175119, 21515499
40, 110542240, 20991413
41, 108899879, 21002011
42, 110294994, 21459969
43, 108535318, 20987251
44, 109157777, 21582465
45, 110226197, 21584229
46, 110510894, 21504545
47, 108108357, 21097076
48 threads, 400000 enq_ops, 400000 deq_ops - Enq = 110700691, Deq = 21590779
*********** BLOBKING ************
0, 5453907, 7021093
1, 5457940, 7023200
2, 5427193, 7027775
3, 5456759, 7033141
4, 5150285, 7033118
5, 4994248, 7005446
6, 5379493, 7001737
7, 5458204, 6956715
8, 5202778, 6998590
9, 5051726, 7028857
10, 5456108, 6969340
11, 5013719, 7026894
12, 5397692, 7033366
13, 5447421, 6983382
14, 5240363, 7032566
15, 5441091, 7026934
16, 5438893, 6850221
17, 5458018, 7025922
18, 5084607, 7026608
19, 5458012, 6949759
20, 5439845, 7030802
21, 5446844, 6998907
22, 5305202, 7028757
23, 5452270, 7022891
24, 5391173, 6944669
25, 5454845, 7006668
26, 5342848, 7001484
27, 5068813, 7033330
28, 5049306, 7032551
29, 5347375, 7025982
30, 5418721, 6936512
31, 5368042, 7029788
32, 5432624, 7003045
33, 5429298, 6960247
34, 5386776, 6904978
35, 5161756, 7033108
36, 5451990, 6925925
37, 5402202, 6845820
38, 5420494, 6933817
39, 5329680, 6903184
40, 5344272, 6916081
41, 5140727, 7021512
42, 4913951, 7022452
43, 5383325, 6971604
44, 5150437, 7033222
45, 4803675, 6966575
46, 5387131, 6927082
47, 5310519, 6979540
48 threads, 400000 enq_ops, 400000 deq_ops - Enq = 5458261, Deq = 7033431

*********<<<<<CLOSE LOGGER>>>>>*********

*********<<<<<INIT LOGGER>>>>>*********

*********** WAIT-FREE ************
0, 105018964, 15757413
1, 106936078, 15977638
2, 106923213, 15758238
3, 102520827, 15592458
4, 107238249, 15740672
5, 107672299, 15855076
6, 107708861, 15485083
7, 104402277, 15731798
8, 107593987, 15954918
9, 104292081, 15133070
10, 104244711, 15652140
11, 107754506, 15981784
12, 107596403, 15937316
13, 107695125, 15980305
14, 107753182, 15515775
15, 104936166, 15695996
16, 106058719, 15962667
17, 105975963, 15237837
18, 106485988, 15951090
19, 106457009, 15887459
20, 107721411, 15981493
21, 107430906, 15973043
22, 107736380, 15906159
23, 103416658, 15267789
24, 106631950, 15340920
25, 107455662, 15187261
26, 106762667, 15495484
27, 107735200, 15906992
28, 105036820, 15633878
29, 104431358, 15314968
30, 105900173, 15864138
31, 107695408, 15922222
32, 104746412, 15892136
33, 104586246, 15630710
34, 107715244, 15837830
35, 107561036, 15900636
36, 107363199, 15984478
37, 107611266, 15748692
38, 107730017, 15456595
39, 105239023, 15884954
40, 106886340, 15815272
41, 105922504, 15898708
42, 107635684, 15747107
43, 107658955, 15737258
44, 105721507, 15944086
45, 104431686, 15162521
46, 107587930, 15747229
47, 107693357, 15554332
48, 106272067, 15300855
49, 104946691, 15573025
50, 107215758, 15008943
51, 106230182, 15904771
52, 107650170, 15984059
53, 107160907, 15116342
54, 106792870, 15774752
55, 105895969, 15494682
56 threads, 400000 enq_ops, 400000 deq_ops - Enq = 107754697, Deq = 15984606
*********** BLOBKING ************
0, 6586660, 8842746
1, 6558091, 8851769
2, 6509167, 8859941
3, 6583246, 8856983
4, 6579925, 8763769
5, 6594984, 8879132
6, 6572255, 8807387
7, 6592861, 8876941
8, 6568446, 8612654
9, 6385497, 8882131
10, 6360236, 8885047
11, 6307561, 8871287
12, 6448612, 8860488
13, 6528169, 8864449
14, 6595007, 8792455
15, 6581169, 8776898
16, 6234085, 8883123
17, 6593791, 8826280
18, 6478598, 8882816
19, 6593262, 8858304
20, 6575703, 8853943
21, 6574246, 8864154
22, 6593147, 8786866
23, 6576286, 8856038
24, 6547702, 8879439
25, 6429513, 8760610
26, 6579816, 8883091
27, 6538270, 8815376
28, 6314904, 8874231
29, 6542383, 8885038
30, 6560977, 8849250
31, 6526258, 8824569
32, 6434600, 8763254
33, 6549424, 8851787
34, 6577132, 8793926
35, 6367119, 8859655
36, 6409106, 8763031
37, 6547630, 8858833
38, 6586966, 8878493
39, 6478703, 8874519
40, 6481717, 8866071
41, 6571076, 8879830
42, 6376015, 8867062
43, 6495060, 8803738
44, 6459538, 8847739
45, 6571318, 8819197
46, 6559087, 8798678
47, 6557427, 8845943
48, 6562674, 8817918
49, 6556789, 8868624
50, 6489596, 8869638
51, 6580450, 8882809
52, 6581614, 8707458
53, 6464572, 8883765
54, 6297251, 8852259
55, 6483870, 8884982
56 threads, 400000 enq_ops, 400000 deq_ops - Enq = 6595029, Deq = 8885182

*********<<<<<CLOSE LOGGER>>>>>*********

*********<<<<<INIT LOGGER>>>>>*********

*********** WAIT-FREE ************
0, 116627201, 60945884
1, 111589645, 61141181
2, 116864194, 60695540
3, 110383066, 60214392
4, 110749656, 59548501
5, 112317151, 61282804
6, 116491069, 61273261
7, 110688934, 60315432
8, 111324079, 61291661
9, 116627262, 60563662
10, 111054888, 59380066
11, 116280081, 59530037
12, 111188632, 60866783
13, 116067211, 61199303
14, 114747442, 59024311
15, 110826042, 61288811
16, 116675845, 61133000
17, 111811909, 60954006
18, 113079364, 60325748
19, 116579930, 60757015
20, 116624193, 59262022
21, 116878056, 60525342
22, 113949247, 60578246
23, 111933008, 59574940
24, 116859748, 60659657
25, 112341898, 59135610
26, 116791485, 58745949
27, 110288943, 61031997
28, 116091689, 59108614
29, 116809249, 61079797
30, 113117177, 60080523
31, 116122678, 60777114
32, 116800648, 61179226
33, 116236296, 60968683
34, 115901735, 60227140
35, 111935498, 61012579
36, 110585883, 60815207
37, 109835270, 59957703
38, 116848136, 61192264
39, 115062566, 58931718
40, 113117470, 61100877
41, 114642533, 60361670
42, 110101246, 60626520
43, 113723420, 61259180
44, 116662980, 60902498
45, 111982063, 61270425
46, 116861228, 60901981
47, 112052771, 60246745
48, 112715412, 58311059
49, 110933771, 60171841
50, 116283478, 60187490
51, 116700121, 60337553
52, 109896909, 58639479
53, 116816381, 58932408
54, 115934463, 58570113
55, 114843743, 59716679
56, 112907819, 59130027
57, 112001211, 58355101
58, 113862236, 61046232
59, 116651130, 59077639
60, 116732130, 60749374
61, 116738584, 60487328
62, 111718081, 61033533
63, 116718717, 61273142
64 threads, 400000 enq_ops, 400000 deq_ops - Enq = 116896862, Deq = 61291697
*********** BLOBKING ************
0, 4158205, 6446941
1, 4246847, 6197812
2, 4226664, 6329916
3, 4048495, 5860148
4, 4128573, 6398374
5, 4100330, 5608574
6, 3993193, 6282008
7, 3516938, 5783591
8, 4191816, 6411813
9, 4169186, 6427636
10, 4201347, 6002022
11, 3690697, 6335242
12, 4179681, 6434132
13, 3664696, 6426986
14, 3798064, 6284286
15, 4247433, 6358917
16, 4224188, 5928794
17, 4244151, 6444248
18, 4012202, 6447066
19, 4150650, 6408286
20, 4040249, 6400772
21, 4249055, 6437748
22, 3916840, 6273644
23, 3611536, 6396864
24, 4248982, 6387485
25, 4239674, 6417398
26, 4098197, 6235633
27, 4207926, 5789891
28, 4222214, 6243988
29, 4235403, 6255970
30, 4153109, 6422026
31, 3651447, 6046657
32, 4081897, 6443453
33, 4082185, 6202312
34, 4095394, 6444968
35, 4246512, 6280711
36, 4217094, 6258287
37, 4087995, 5906281
38, 4243630, 6324365
39, 4204028, 6445010
40, 4220438, 6406229
41, 4052929, 6441931
42, 4209622, 6435709
43, 3988718, 6349607
44, 4212602, 6412385
45, 3996826, 6331233
46, 4186638, 6367665
47, 4061247, 6341456
48, 4125894, 6383007
49, 3926844, 6437443
50, 4150746, 6345113
51, 4049501, 6378983
52, 4122889, 6420414
53, 4203784, 6352002
54, 4202831, 6277528
55, 4206540, 6403857
56, 4244543, 5837612
57, 4201924, 6445113
58, 4243375, 6443250
59, 4171219, 6098483
60, 3812193, 6229363
61, 3912844, 6316486
62, 4165337, 6410468
63, 4218968, 6400658
64 threads, 400000 enq_ops, 400000 deq_ops - Enq = 4249361, Deq = 6447091

*********<<<<<CLOSE LOGGER>>>>>*********
